Finding,Finding Subcategory
fe699e5b-c0e2-4825-b12e-a571042f627a,Rights and Protection - Investigation
f54bcfe3-d8b4-47c9-89ec-cea08c6ab2b6,Governing Body - Reporting Requirements (Internal|External)
0fd7e650-8217-44da-83ba-9f159c8ac70f,Rights and Protection - Individual Rights
0fd7e650-8217-44da-83ba-9f159c8ac70f,Rights and Protection - Incident Reporting
0fd7e650-8217-44da-83ba-9f159c8ac70f,Rights and Protection - Dignity and Respect
322562e0-22bf-451e-baef-10b6f5c49b4c,Rights and Protection - Individual Rights
322562e0-22bf-451e-baef-10b6f5c49b4c,Rights and Protection - Incident Reporting
322562e0-22bf-451e-baef-10b6f5c49b4c,Rights and Protection - Dignity and Respect
4926a305-48ed-4393-8922-0cacccee48f5,Governing Body - Staffing Oversight
26577195-0e9d-4e2e-8101-c055997c50f4,Rights and Protection - Incident Reporting
762795cf-b0ea-41e2-bf69-333f8a626a25,Rights and Protection - Investigation
d0d4240b-cf50-4617-a2f4-7fa3c7df8e2e,Rights and Protection - Individual Rights
d0d4240b-cf50-4617-a2f4-7fa3c7df8e2e,Rights and Protection - Investigation
d0d4240b-cf50-4617-a2f4-7fa3c7df8e2e,Rights and Protection - Incident Reporting
e3f38787-283e-4c28-80b0-6a647b0d3ea2,Medical | Health - Infection Control
0c34da41-e3c6-46be-9385-da94e16374a6,Governing Body - Quality Assurance
567d083f-50ff-4018-af13-f6e02b14cfaa,Governing Body - Quality Assurance
06445b34-fa97-4ce0-9552-a8dd7ad5ae9b,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
e448f45b-7bbd-4c13-a15a-b0f1911191a4,Person Centered Planning|Active Supports - Program Monitoring
e2f3e3e6-1f70-4137-9f48-e921775a6ad6,Person Centered Planning|Active Supports - Formal Goal Tracking
cd521d46-050d-4ab0-94ec-c3764f4540e1,Person Centered Planning|Active Supports - Assessments
b3433a94-76c3-4bb1-b733-bd3bfba03513,Medical | Health - Medical Appointments
6bb52121-0305-4ba3-a1b9-b5af20416b17,Person Centered Planning|Active Supports - Behavior Plan|Support
21ad3d95-a7ac-4d83-acdd-c4952e789b53,Medical | Health - Medication - Administration
21ad3d95-a7ac-4d83-acdd-c4952e789b53,Medical | Health - Medication - Documentation
21ad3d95-a7ac-4d83-acdd-c4952e789b53,Medical | Health - Medication - Expired|Discontinued
21ad3d95-a7ac-4d83-acdd-c4952e789b53,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
3e6123ce-4a48-45af-b700-48c753e962e5,Safety | Facilities - Facility|Maintenance
1168e4b8-61c9-4b3b-b2ae-cb2436f7a791,Safety | Facilities - Fire Protection
4c6b1f33-0fb4-4a17-9867-ff1f7817e08b,Safety | Facilities - Fire Protection
9f3ffbb5-7abb-4717-8952-b670e3f336c0,Safety | Facilities - Fire Protection
a024d289-5840-4b5b-9b9f-606924b5d37c,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
99077998-7b7c-4bba-a03b-86c8f8049952,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
f12ff57e-c093-4a49-ab30-d7edcbcbfedb,Governing Body - Staffing Oversight
ad28ee2b-46ac-47c1-bdae-21db5cf9a7d7,Rights and Protection - Individual Rights
ad28ee2b-46ac-47c1-bdae-21db5cf9a7d7,Rights and Protection - Investigation
ad28ee2b-46ac-47c1-bdae-21db5cf9a7d7,Rights and Protection - Incident Reporting
080c96ef-1632-47b0-a5bd-850fdceaba2a,Governing Body - Reporting Requirements (Internal|External)
d4fbd248-c82d-4a2d-8292-ea747a1e80cf,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
8da77229-75d0-46fa-8b70-ae50c9d8a65f,Medical | Health - Infection Control
83df8e1c-c399-4243-863b-253e4e31bbbd,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
c71dd43d-c2aa-4d58-81a6-4382176eb8dd,Safety | Facilities - Facility|Maintenance
cba901e3-9b0e-48c7-937b-1a4dabf65a9d,Person Centered Planning|Active Supports - Program Documentation
3dec603d-2568-4ebc-9e84-c59f208b25cf,Safety | Facilities - Fire Protection
35b1b6c5-d36f-458c-8a95-086503f5905c,Safety | Facilities - Fire Protection
9bd18f4e-f82b-46e5-9db3-5064f4773044,Safety | Facilities - Facility|Maintenance
388cb5cf-a508-4326-8be4-df12d4afbb28,Medical | Health - Infection Control
8ff708d3-ffd0-41d4-b31e-eccc400f595d,Medical | Health - Medical Appointments
5697a5c0-b7d5-41ef-9ea5-ea10ada2486d,Person Centered Planning|Active Supports - Person Centered Plan
cf2a26fe-a432-41f4-9e04-0389ccb013cb,Rights and Protection - Consent - Not Present
686b3c3c-445b-497e-852d-8d57707f7c55,Rights and Protection - HRC|Committees
8d3f378d-67dc-4294-97f5-06f4b91aec5e,Medical | Health - Infection Control
b54a4936-0b77-44db-b320-20a7b172e5c2,Medical | Health - Infection Control
dfeda6d5-e790-4939-9aee-60b0c0954395,Governing Body - Quality Assurance
ea56513d-43f0-4187-a255-ddfee4eac9a1,Safety | Facilities - Infection Control
e078de73-7a50-4d34-afd7-d077dca51914,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
2d67058a-b6d8-48e8-907a-7466fdf00219,Safety | Facilities - Infection Control
1cb7a292-4621-4600-b541-2cb1bcbcae7f,Safety | Facilities - Infection Control
f8c928a7-2e72-4487-a43b-d46fac1ae625,Medical | Health - Medication - Not Present
48ac3bf3-8eec-46ff-84e5-0a9a7400471c,Rights and Protection - Restrictions
e489a729-b61d-458c-8bef-f315c94c965a,Safety | Facilities - Infection Control
1731a7ef-590b-4550-abb1-feeaff1851f3,Rights and Protection - Investigation
bd33dfa3-4a3d-47a5-b857-f616a5dbd89b,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
a1b6b5d2-2e8c-4eea-8fc4-eacf4a933639,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
a91ad0a7-f248-479d-af47-d5c328e15e7d,Medical | Health - Protocols|Procedures - Medical
e76b54c5-3a9a-4a1f-a8ef-28bd80197f68,Medical | Health - Protocols|Procedures - Medical
a83a56ef-2807-4c2c-83a9-19775b4641b2,Medical | Health - Medical|Health Documentation
68d6ebe4-cb4f-4d67-8dcf-fa4a2d9369f8,Governing Body - Policy Not Present
05f4f606-caf0-4eaa-a3ec-9f52e331637b,Medical | Health - Medical|Health Documentation
369ed329-a6f7-429e-9533-740d16be27d0,Safety | Facilities - Infection Control
88ee3a53-f74a-42be-bb81-cf3386fea5c9,Safety | Facilities - Infection Control
c69630df-db6e-4a25-98c4-4f9dca8c1387,Rights and Protection - Consent - Not Present
4b227777-11b5-46e9-8892-e3f9c2d8a622,Rights and Protection - HRC|Committees
e622f54d-2efa-4ec7-b264-1baa4d9bab2e,Governing Body - Reporting Requirements (Internal|External)
a634599e-8abd-43a6-aba2-33c62e70907c,Rights and Protection - Guardianship
e73326e2-c82c-4c01-99b1-f152ef4aa29c,Safety | Facilities - Facility|Maintenance
a92f2e22-4565-4bdb-bd24-d299b23657ef,Governing Body - Quality Assurance
8786a58a-166f-4e73-991e-52f193867aac,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
564b6bb6-6083-4521-83b8-3e030cce636a,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
3230713d-7f11-43e8-9186-d6d9e021fd8c,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
8b73b060-3f31-4192-834d-a45ac2658fb8,Medical | Health - Protocols|Procedures - Medical
c982ce55-e65d-4e05-a855-ae276b5e4645,Medical | Health - Protocols|Procedures - Medical
274205b6-6d50-45e1-aeb8-8f353bfa2b32,Medical | Health - Medical|Health Documentation
76b8aa09-b23d-42af-ae9d-348d5086268b,Safety | Facilities - Fire|Emergency Drills
6b2d9e6d-8e7d-4c0d-826e-5cb3c2857357,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
31fcfc72-d6b7-4071-be61-37729bece0c4,Medical | Health - Medication - Administration
cf8a9a4f-beda-49e3-9992-9259960e2aba,Medical | Health - Medical Appointments
cf8a9a4f-beda-49e3-9992-9259960e2aba,Medical | Health - Medical|Health Documentation
4599b492-6ef6-47c9-9c2d-467129296920,Medical | Health - Physician Orders - Medication
340cf4c1-889c-4e70-8343-b0d5d13ea8d4,Governing Body - Reporting Requirements (Internal|External)
11ee217d-7ab7-4655-a69f-aedc309f276d,Governing Body - Training Expired
11ee217d-7ab7-4655-a69f-aedc309f276d,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
09e8fbfa-efb3-4e9f-88bb-f4751448b5be,Medical | Health - Medical|Health Documentation
e3482417-a443-4c6e-b271-28351ea5ea0b,Person Centered Planning|Active Supports - Protocols|Procedures - Non-Medical
563de127-decc-485c-9722-2782b0becacf,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
3ba05a72-6ca5-44a2-9f72-858a7621c13a,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
99824fca-ca38-4fed-b7ff-2f14b38f8a2b,Safety | Facilities - Equipment
cddcfcf3-32b2-4e08-9d94-691c287bc02e,Safety | Facilities - Fire|Emergency Drills
3a13a185-985f-4513-a869-2b85c2408f11,Safety | Facilities - Fire Protection
3e77b059-7eaf-41e5-a939-ccf232a85079,Safety | Facilities - Fire Protection
18ab8450-0cfe-4f59-9e3f-4cb34eb3ed2e,Governing Body - Staffing Oversight
462d6d07-fb46-452d-bc1d-2e0e0492f9ed,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
c103c4b5-99c7-4797-a70d-b9948e6725cc,Person Centered Planning|Active Supports - Active Treatment
05da108e-6b1a-4bad-904d-90a3cfdb8f66,Person Centered Planning|Active Supports - Assessments
9fb792ab-16ad-44e4-ab61-17dccfc3e3ea,Rights and Protection - Individual Rights
6ff257ac-ef32-4567-9450-8c5bd7a572ce,Rights and Protection - Individual Rights
9883e72b-b022-4498-a1fe-eb5ecd83791c,Governing Body - Quality Assurance
ce298595-0f94-4c5e-b91c-b8c2282d6c9f,Safety | Facilities - Equipment
f8e8dc7b-a8a7-424b-ad4a-63807058b217,Safety | Facilities - Infection Control
92c920c7-5dfd-4687-aaa3-9c7e7e9c3e45,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
2143a07c-2cf7-4780-99bf-8cafe9301d0d,Medical | Health - Medication - Documentation
cebd8b85-f81a-455a-8289-9faeb6326713,Medical | Health - Medication - Documentation
124941f0-d3b4-4e92-a3ea-5b6f645fbf7b,Medical | Health - Medication - Documentation
f1bb434f-a938-469f-ae20-2365fe8e7341,Medical | Health - Medication - Expired|Discontinued
2d77f10c-e3ef-4f92-98ff-bc24f44103b6,Medical | Health - Medication - Documentation
1c3d1f11-df69-496e-aa58-cb8bf39f65d5,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
5ba0e242-ce03-418b-947c-9ec540fc4724,Medical | Health - Medication - Documentation
399a5a64-74d6-461c-9753-3d226684ae8e,Medical | Health - Medication - Documentation
418f3b17-3bb9-4570-9cc6-24abd29f250c,Medical | Health - Physician Orders - Medication
492c1d45-2240-48d1-84b5-982a2c998322,Medical | Health - Physician Orders - Medication
28484299-1449-4a76-8661-96bc9a6116b0,Medical | Health - Physician Orders - Medication
2a626ff0-ff39-4ab9-96f0-a9bc562a14ef,Medical | Health - Medication - Administration
6850e06a-af36-46a2-a443-4f3f73282fc5,Medical | Health - Physician Orders - Medication
7bb48fc0-33de-429e-98ed-c18aff589d55,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
4e67a714-48eb-496b-bc29-57e12cc04262,Medical | Health - Medical Appointments
2f11f63d-e3e8-4bdf-b0d8-d74849e7e008,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
3619b224-0a6c-4dd5-bf73-c658bcdd7c7b,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
7a82e833-84cd-44cd-91ef-92d6426ca71b,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
e3a4d867-59a3-4be6-94e7-81774255a59e,Governing Body - Training Not Present
562164de-8eed-417c-8362-5f1a49676b8c,Governing Body - Training Not Present
15bc5a42-1ffc-4e9c-9df8-1f9a072fca9a,Governing Body - Training Not Present
626bd6ba-5b0c-4dd4-b8b6-651a8926b22c,Governing Body - Training Not Present
18f0c674-3e94-4778-b21f-fbfda51b58f3,Governing Body - Training Not Present
e8fd86a5-8ec6-49c3-b56d-c4c2c0adf564,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
dd010eda-49bf-4e23-a564-7d21f920eee5,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
d13786fd-3730-49bb-8c51-698f92fbcfce,Medical | Health - Proper Storage of Medications
d13786fd-3730-49bb-8c51-698f92fbcfce,Medical | Health - Protocols|Procedures - Medical
fe8e9cc0-ca86-470f-8dfb-4576f8427d16,Medical | Health - Medication - Documentation
ed5b4f15-35eb-43f8-9ac4-3fb362d52f8d,Medical | Health - Medication - Documentation
8d2c1d7f-8079-4f6d-a953-740b73f0420e,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
d98c9316-99ac-4b03-9a9a-1afcd501789d,Medical | Health - Protocols|Procedures - Medical
06030b53-ffb7-4c2d-a6ab-bbc559257d22,Medical | Health - Medication - Expired|Discontinued
cd504120-54eb-4f39-b944-ea9c26e29e4b,Medical | Health - Medication - Administration
a4d93c92-fce2-4a2c-bfff-1b0a2987d799,Medical | Health - Medication - Documentation
0f3e5ecf-c36a-49f5-810d-5efc9e1add22,Safety | Facilities - Fire Protection
cf1eb635-2521-48b5-b233-d28dd1b2644b,Safety | Facilities - Fire Protection
9a1813bc-5838-4c74-b9e7-4b41424ca95b,Safety | Facilities - Fire Protection
4178ee7d-1aa7-4470-85e1-ad66467729d3,Safety | Facilities - Facility|Maintenance
856b19d3-a6a4-41db-9d16-e9f0412b025a,Safety | Facilities - Emergency Planning
f89cf6c6-417b-4c61-b6a4-4188373bbde7,Safety | Facilities - Fire|Emergency Drills
d4ef8960-1b4e-451f-bb91-2c9d20325196,Safety | Facilities - Fire|Emergency Drills
b82799ea-71b4-4cbc-b301-357eac70aad8,Safety | Facilities - Fire Protection
3e853994-bd6d-4754-a615-70d45b364aef,Safety | Facilities - Fire Protection
4fcf42e9-144e-44d7-a67c-85e7a9b34bc5,Person Centered Planning|Active Supports - Formal Goal Tracking
a27a0406-c7fc-4adf-a5be-1151a9d62607,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
dc21c8a6-cbdd-4401-910e-3b470c18577a,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
e52ddb6b-50fd-45d6-a6e0-66062444a000,Rights and Protection - Consent - Not Present
e52ddb6b-50fd-45d6-a6e0-66062444a000,Rights and Protection - HRC|Committees
0b39f51b-ec94-4c4f-858e-afcd0d98f9a0,Governing Body - Training Not Present
e880ba89-93f0-410f-b7c0-c3d8a1d8f484,Governing Body - Training Not Present
d681d98f-bc54-4680-9366-685730328976,Rights and Protection - Dignity and Respect
e58c77ba-8d0d-4ace-ad37-4632f863e390,Person Centered Planning|Active Supports - Program Implementation
d0b8c128-24a0-40c4-a35d-9e9bd80ecbee,Safety | Facilities - Equipment
26ce8e64-a33c-4925-a603-ff16a3bcb272,Governing Body - Quality Assurance
5da738c0-54fe-4009-874e-6797e09b8292,Medical | Health - Medical Appointments
50816058-0dbf-4896-97f1-320633c9aff4,Rights and Protection - Consent - Not Present
d8341814-0cf0-44ea-9fbd-45a978703c61,Rights and Protection - HRC|Committees
cd9fa5db-955e-48bb-bd7d-3837216cca43,Governing Body - Staffing Oversight
a8827974-7374-47c1-916b-7fcfd885ac25,Rights and Protection - Investigation
70ccf730-2aff-4194-b032-d308fe4ab0f0,Medical | Health - Physician Orders - Medication
12966406-23ec-4d62-b6dc-84da1395f0de,Medical | Health - Protocols|Procedures - Medical
6460674c-2069-4331-b249-66a52a9b3d92,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
d97a4ba9-a665-4cdf-96b8-e9c408803882,Person Centered Planning|Active Supports - Protocols|Procedures - Non-Medical
d97a4ba9-a665-4cdf-96b8-e9c408803882,Person Centered Planning|Active Supports - Program Documentation
d97a4ba9-a665-4cdf-96b8-e9c408803882,Person Centered Planning|Active Supports - Program Implementation
ab4bace8-81a1-4757-ba01-f78db0802d4c,Medical | Health - Medication - Administration
bf6b2111-1237-4086-9a44-dc9a361a8b6d,Medical | Health - Medical Appointments
9b1a8b10-2045-4e31-8e12-a5c46590629c,Medical | Health - Protocols|Procedures - Medical
ec4e719a-f549-406e-804d-86ba3a4ce82c,Medical | Health - Protocols|Procedures - Medical
f4629d28-605a-40a7-aef0-09668a8a148f,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
bfab8633-b76a-4ace-aef7-b20b58ad8c3c,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
31d61b7d-5075-4b03-b144-5ee2e0162da5,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
3eb17dc3-4d70-4b7e-99f9-efb944b568f3,Safety | Facilities - Emergency Planning
63e80a83-8f1e-414f-b057-ca425d14a9f4,Person Centered Planning|Active Supports - Community Integration
d3af6160-5077-4343-a055-890a234f0121,Safety | Facilities - Equipment
cc3da639-c7b9-439f-9e61-2f6d6f0ef579,Person Centered Planning|Active Supports - Person Centered Plan
cc3da639-c7b9-439f-9e61-2f6d6f0ef579,Person Centered Planning|Active Supports - Behavior Plan|Support
a53fc62f-566d-4434-8770-11fb207bf573,Governing Body - Training Not Present
ba92c7a5-8baa-4081-9d9e-05b006284d93,Medical | Health - Medical Appointments
53783a7a-a672-4875-97a0-fbd5da1f1373,Medical | Health - Medical Appointments
b91be542-7726-478e-a81e-1ff82206f6e4,Medical | Health - Medical|Health Documentation
193da485-1882-43f1-b112-18bb12c7c0a3,Governing Body - Training Practice
ce8e951b-60e0-4a20-9e50-25ed30c59c46,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
ffeb140a-c4ed-49ce-b265-182b27448e67,Governing Body - Training Practice
68e5fcb2-4a95-424a-868a-d711d5e09c32,Governing Body - Training Practice
bea2c24d-ab6a-4135-b833-0b18c21788aa,Medical | Health - Protocols|Procedures - Medical
dadbc15f-ea28-430b-a8f5-499bd7e48425,Medical | Health - Physician Orders - Medication
1de0b4c9-59da-4515-894f-87c010e8ed57,Person Centered Planning|Active Supports - Program Documentation
248826bd-6fa5-42ae-aa12-19476c4abe43,Person Centered Planning|Active Supports - Behavior Plan|Support
8e90e0c8-ede1-49c0-900d-b11ba8146bd9,Safety | Facilities - Infection Control
086693f8-322a-43c7-88c5-8f1d42122779,Medical | Health - Medical|Health Documentation
2445e1a6-a808-46e8-bb1a-8b62f6750b70,Medical | Health - Medical|Health Documentation
00f9230b-2d69-4787-be86-f05ae6f221cb,Medical | Health - Medical Appointments
77fd37ec-2180-4c23-bf6e-f8b41f4a9693,Medical | Health - Physician Orders - Medication
62acbeb3-0161-44d9-8928-8a663b9b36aa,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
69f94539-ad77-4c35-9e81-cc2658467a01,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
05fd08c5-9bde-46b8-aa76-5394c10a8341,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
5a4744a3-52d8-4921-9207-9cc59170a8f2,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
906e4294-f658-420a-b1cc-70389c99ace5,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
1e87004c-3a1d-40bf-b6d1-efec0edb51a7,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
71f81890-2688-4a08-97f4-a1e2b9eb5417,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
aa127b1c-1709-47e1-8b94-efb2532e9d2a,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
daffd148-b77b-4cc0-87b6-d5bef7b80d91,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
589fcefd-8996-462e-9169-18932a22f486,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
713ed8e0-f89a-42ff-824d-5122b0ed13d2,"Governing Body - Personnel Requirements (OIG, TB, Background, DL)"
94d255f8-32e0-4e4a-b32c-b170f6f99e16,Medical | Health - Medical|Health Documentation
a894eb3c-358c-4343-9fe5-302fe5b7d5d9,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
f20b5aa0-f361-49f2-8de3-bbbe549df82b,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
68d82492-1d1d-4395-be9e-f46f671bd3a8,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
4e8198bb-9483-4576-9b1d-796e019f1a1b,Rights and Protection - HRC|Committees
145cab06-32b8-41cd-a422-578278a00ea7,Person Centered Planning|Active Supports - Person Centered Plan
c310d750-f661-4d73-9047-2d9b79a6ffea,Safety | Facilities - Facility|Maintenance
01905fa0-ab01-4b63-80ed-91c2f2702893,Governing Body - Quality Assurance
ee64b1cc-691e-4905-8227-e2b4b750d942,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
4d975979-0797-4070-9538-e591cc830174,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
c6d386fd-d0f7-4472-9f5b-e9f2a3bf25d1,Medical | Health - Physician Orders - Medication
02874e96-6beb-4e05-9e38-e1d8ec99b275,Medical | Health - Physician Orders - Medication
6c45a761-cd49-4214-b8fd-c89b38153513,Medical | Health - Medication - Administration
bded4b5c-456a-4a25-bd22-9f9be43292af,Medical | Health - Medication - Documentation
bded4b5c-456a-4a25-bd22-9f9be43292af,Medical | Health - Medication - Expired|Discontinued
12a1a641-189c-4478-838c-510fc9034ce1,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
5a5777a9-f821-40be-96f0-5dff0bc34fb0,Medical | Health - Medication - Administration
806891bb-5b94-4484-b86a-9f05fb0e102a,Rights and Protection - Individual Rights
02402a35-0620-4ae6-a7d4-ec31c072d642,Person Centered Planning|Active Supports - Assessments
0d26ec4f-f6fe-40d4-bc0a-2c9e53ce5790,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
eda623c3-5179-496a-a7d1-9279a607c5f4,Medical | Health - Medication - Administration
065c5770-7ad8-4178-9e4f-5eb3c5c9b90b,Safety | Facilities - Facility|Maintenance
ff92aa3f-8298-47c6-b244-b90948f5bfcc,Medical | Health - Infection Control
05638d13-366c-4ac7-9f6e-ef3396471579,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
6281b7b5-8426-413c-a3d5-f99b878691b9,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
8e5849dc-6e4a-4a38-b8bc-56a8e13ff72e,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
9ec5d5f4-3f05-4575-ad36-42321dd15806,Medical | Health - Medication - Administration
f98eb131-52ff-4ab0-a66e-b4e5515d2474,Medical | Health - Medication - Administration
4f7ed307-7081-4012-a945-8c081b91411d,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
4abc29ff-7b47-49b6-8dd3-b52fc0c4480a,Safety | Facilities - Fire Protection
79227781-1ff9-4719-b826-579c94c52569,Safety | Facilities - Fire Protection
092ab58d-a771-47c9-9d70-b63d8f9e6834,Safety | Facilities - Fire Protection
88f3d7cb-731f-48a2-b528-218410593c0b,Safety | Facilities - Fire Protection
d39b1843-3346-4629-a97b-ed849346565a,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
2f62ff39-52e4-4c1b-9282-b9435d76d982,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
f5381f25-7f6b-4d05-911d-7a31716dc14d,Medical | Health - Medical|Health Documentation
806d90e2-3d5d-48bc-8df1-7e1a91ac8635,Safety | Facilities - Equipment
06a48936-f803-4ce7-a410-ab54aaaa299b,Safety | Facilities - Facility|Maintenance
1cabf08d-eecd-47b5-89ea-176a8123cc11,Safety | Facilities - Facility|Maintenance
6ad508d7-d912-4307-8aff-21274f3ed597,Person Centered Planning|Active Supports - Program Documentation
5bd15f28-9c7b-41a2-9180-025eeff0c8c8,Safety | Facilities - Facility|Maintenance
14bf4d76-16bd-421e-b9d8-fdcc06084580,Medical | Health - Infection Control
245136f0-0140-4944-ae41-6866b9dbadc4,Safety | Facilities - Facility|Maintenance
b2cc7042-6fa4-469c-be26-c9806a6bd8e4,Rights and Protection - Consent - Not Present
321e1c9e-2d53-43bd-b3c9-b4cedcc0133f,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
2237679c-d345-4980-ab6d-95a2c9fe0029,Person Centered Planning|Active Supports - Person Centered Plan
220169e2-64ce-45ce-81d9-2fcf58a70bc3,Governing Body - Training Not Present
fd06303c-caa8-404b-bf29-d4842739fcb8,Governing Body - Training Not Present
c9516be0-8d06-45d1-83a7-c0b759bee00e,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
1b59b1b9-048f-4791-9621-3dea76f9856c,Governing Body - Training Not Present
f62e7cfb-38c4-42bd-abae-3684d3a0c20a,Medical | Health - Physician Orders - Dietary
8423fa68-6306-4b59-a096-aa5120cc6d18,Medical | Health - Medication - Administration
822ef423-ced6-4b11-aa17-7cb44d21be6a,Medical | Health - Medication - Administration
10fa3a1f-743e-451d-8763-3dc3e6d4654b,Medical | Health - Medical Appointments
182ebc71-8413-4970-b4bb-6bf61c97946b,Medical | Health - Medical Appointments
d66f60b0-3349-4b97-b7c5-1bf547e1ab20,Rights and Protection - HRC|Committees
f57073eb-8c59-4ab5-b89b-09b5daa4a721,Rights and Protection - HRC|Committees
df30664b-c856-4982-a536-de285d496148,Person Centered Planning|Active Supports - Person Centered Plan
60560efa-27cc-490f-94e1-b6436db5c232,Medical | Health - Protocols|Procedures - Medical
93235045-e6df-4a0f-bd60-725850cff22c,Person Centered Planning|Active Supports - Program Implementation
de41eaa1-bf8f-4886-b3f5-f22e10945e83,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
11b6bf99-bb9b-495c-aed6-6e968029f088,Governing Body - Policy Not Present
746b9895-4869-42db-af07-9100d3ed3ae3,Rights and Protection - Individual Rights
ec7eebe9-b25c-48c5-b4a3-709d55dd0396,Person Centered Planning|Active Supports - Program Monitoring
d1879239-fe3f-4d9b-ac52-695a94f5b3f9,Person Centered Planning|Active Supports - Assessments
5a571143-914d-4130-93f8-560d82845d28,Person Centered Planning|Active Supports - Active Treatment
6b586993-ac56-4963-85f1-48fc1e9cb181,Person Centered Planning|Active Supports - Program Implementation
00eb3030-c95e-49c6-8186-fd5b64e3d283,Person Centered Planning|Active Supports - Program Documentation
b3e3c734-4ced-40ad-98bd-fa4ff1318697,Rights and Protection - HRC|Committees
5e3fba63-c06e-40a8-ab7e-b2e07dc53dd5,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
2f599f3a-122a-476c-b417-94e03d6575ca,Medical | Health - Medical Appointments
0d8a449a-d630-49df-8b58-3065095f5349,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
ce0e3cc3-3ecd-4c26-873c-47dbe2ce504c,"Medical | Health - Nursing Services (monitoring, delegation, documentation, assessments, etc.)"
2c1f2c5d-38bc-4f92-b05d-28294cfcd853,Medical | Health - Medical|Health Documentation
815ad109-e907-4b34-8c52-d43df6ba8f41,"Medical | Health - Meal Services (Menus, food handling, times, storage)"
